# Files the platform-mode sweep must NOT run, and why.
#
# The sweep runs every file in tests/ except the ones listed here — EACH IN
# ITS OWN PROCESS. Measured 2026-08-03: one shared pytest session produced
# 199 failures from order-dependent global state (settings singletons,
# module-level app wiring); the same set, one process per file, produced ZERO.
# So a new
# test file is covered the moment it lands. This list may only SHRINK.
#
# Anything under RUN_MODE=agent is run by the agent-mode step instead — it is
# listed here only because the platform-mode sweep cannot run it.
#
# Files that a NAMED step in the workflow already runs are NOT listed here.
# The sweep derives that set from the workflow file itself, so it stays
# correct without a second list to keep in sync.
#
# An entry ending in `/` excuses a whole DIRECTORY.

# --- not unit tests: a live-stack package with its own runner ---
# tests/memverify/ refuses to run outside a real Postgres + pgvector with
# RUN_MODE=agent — deliberately, so its assertions can never pass vacuously
# (read its conftest). CI's sqlite/platform stack cannot create the pgvector
# `embedding` column at all. Run it with `make memory-verify`
# (backend/scripts/memory_verify.py), which provisions the DB first.
memverify/  # live Postgres+pgvector + RUN_MODE=agent; own runner, not the unit sweep
test_backfill_day_chats.py  # exceeds a 240s per-file budget
test_connector_dispatcher.py  # needs a real database; sqlite has no such table/column
test_connector_mcp.py  # asserts something the code no longer does
test_connector_providers_t3_t4.py  # needs a real database; sqlite has no such table/column
test_connector_schema.py  # asserts something the code no longer does
test_conversation_resolver.py  # fails for a reason not yet triaged
test_cron_service_deprecation.py  # fails for a reason not yet triaged
test_cron_tool_removed.py  # references code that no longer exists
test_day_chat_resolver.py  # exceeds a 240s per-file budget
test_day_chats_api.py  # exceeds a 240s per-file budget
test_email_briefing_handler.py  # fails for a reason not yet triaged
test_gap_features.py  # fails for a reason not yet triaged
test_grandfather_byo_llm_mode.py  # asserts something the code no longer does
test_mcp_auth.py  # fails for a reason not yet triaged
test_models_endpoint.py  # asserts something the code no longer does
test_notify_coverage.py  # needs a real database; sqlite has no such table/column
test_oauth_flow.py  # needs a real database; sqlite has no such table/column

# --- red on its own, and my file scan never even saw it ---
# My sweep globbed tests/test_*.py and missed subdirectories entirely.

# --- TRIAGED 2026-08-04: red under the exact CI env, cause known ---
# Every line below carries a DIAGNOSIS, not a shrug. The previous round wrote
# "fails for a reason not yet triaged" nine times; each of those is now either
# fixed or replaced by what is actually wrong and what to do about it.
#
# needs BOTH halves of the AGENT_ONLY / PLATFORM_ONLY split at once, so no
# single RUN_MODE can build its schema — the file has to be re-partitioned or
# the split has to grow a "both" lane:
test_prewarm_phase1.py  # MODE: soul_configs (platform) + agent-side save path
test_reminder_countdown.py  # MODE: walks the reminder lifecycle across both partitions
test_sessions_day_dedup.py  # MODE: conversations+day_chats vs user_sessions
test_trigger_production_hardening.py  # MODE: triggers (agent) + connector_identities (platform); passes 42/42 unpartitioned
#
# the behaviour deliberately changed and the assertion never followed. NOT a
# production defect in any of these — each was checked against current source:
test_routine_next_run_at_and_refresh_durability.py  # STALE: source-grep; runner.py:637 does call _sync_next_run
test_routine_outcome_state_machine.py  # STALE: asserts RoutineRun; f06c260d made build_jobs the sole per-fire row
test_routine_runner.py  # STALE: same cutover — the two failures are the only RoutineRun tests
test_routine_three_production_bugs.py  # STALE: two source-text greps over code that legitimately changed
test_routines_phase3_verification.py  # STALE: same jobs cutover, from the data side
test_triggers_inbound.py  # STALE: SELECTs TriggerEvent, removed by the unified-jobs cutover
#
# the test's own scaffolding is wrong; neither the assertion nor production is:
test_token_budget.py  # INFRA: stub lacks _meter_web_tool + pins a tail the INJ-2 fence changed (the real bug it found shipped in #431)
agent/test_voice_context_parity.py  # agent-mode — identities is AGENT_ONLY
test_r25_build_card_progress.py  # agent-mode: build_jobs are AGENT_ONLY — it drives the REAL emit_step against a real job row, which is the only way the measured non-monotonic sequence (40% → 20% → 17%) can be reproduced at all
test_r25_build_live_activity.py  # agent-mode: build_jobs are AGENT_ONLY — it opens a real job to prove the Live Activity is addressed by the CONVERSATION (chatjob:<sid>) and not by the raw job id
test_r25_build_card_on_return.py  # agent-mode: build_jobs are AGENT_ONLY — it compares the live job_update frame against the REST payload for the same row, which needs both to be real
test_automations_engine.py  # agent-mode: automations/bindings/events/outbox are AGENT_ONLY — it proves the compile→arm→dedupe→outbox-claim rails on real rows
test_automations_setup_cards.py  # agent-mode: messages/conversations/auth-sessions are AGENT_ONLY — it proves the card contract payload lands in metadata_json on real rows
test_r27_zombie_build_cards.py  # agent-mode: build_jobs / job_events / apps are AGENT_ONLY — it seeds the recorded "4/7 steps, look still running" row and drives the REAL settle + reaper + reconciler against it, which is the only way the zombie card can be reproduced at all
test_automation_sessions.py  # agent-mode: conversations/messages/build_jobs/automations/agent_notify_outbox are AGENT_ONLY — it proves the per-automation session thread, run-card markers, thread/memory routes, outcome notify, and domain fact-writing on real rows
test_automation_facts.py  # agent-mode: automation_facts/automations are AGENT_ONLY — it proves the curated-fact ledger (attributed writes, dedupe, user CRUD walls, service-delete cleanup) on real rows
test_automation_intelligence.py  # agent-mode: build_jobs/automations/conversations/messages are AGENT_ONLY — it proves the confirm-park class stamp + card, skipped terminals through the finalize gate, the facts-needle filter, draft/fix/memory chips, and the interview seam on real rows
test_memory_v2.py  # agent-mode: memory_facts/memory_episodes/memory_entities/memory_forgets/automation_facts/build_jobs are AGENT_ONLY — it proves cross-scope dedupe, forget suppression, recall widening, the R29→v2 migration drops (definition/status facts) and the episode back-fill on real rows
test_connector_state.py  # agent-mode: automations/automation_threads/automation_turns/build_jobs are AGENT_ONLY — it proves the connector.state frame shape (no channel key) and the §4.7 auto-resume (RECONNECTED note, checkpointed-run resume via run_v3.resume_run, connector_reauth re-arm) on real rows
test_routine_migration.py  # agent-mode: routines/automations/automation_bindings are AGENT_ONLY — it proves the §4.11a email_briefing→automation migration (once, idempotent, verbatim promised-time schedule, reminders untouched) on real rows
test_run_ledger_v3.py  # agent-mode: automation_threads/_turns/_writes/build_jobs are AGENT_ONLY — it proves the typed-turn grammar, the dictionary rejection, the stop-at-boundary/no-write-after-stop rails, checkpoint resume, supersede and the completeness net on real rows
test_workflow_api.py  # agent-mode: automations/automation_account_permissions/automation_turns are AGENT_ONLY — it proves the §4.4 workflow payload, the three permission refusals (hard_rail/last_read/needs_consent), preset re-arm with the post-commit nudge, rules CRUD and the composer undo on real rows
test_notification_pipeline.py  # agent-mode: automation_notifications/messages/build_jobs are AGENT_ONLY — it proves once-per-run dedupe, the in-place card update, byte-identical body on card and push, autorun mission ids and the five-serializer parity on real rows
test_r37_thread_operator.py  # agent-mode: automations/automation_threads/_turns are AGENT_ONLY — it proves the thread operator's hands (full-intent override, connector scope, current-setup grounding, set_destination chat/pin, the idempotent replay) on real rows
test_r38_agent_hands.py  # agent-mode: automations/automation_threads/_turns are AGENT_ONLY — it proves the five edit tools against real rows (the same writers the canvas sheet uses), the rehearsal that stages no outbox row, the thread's elevation turn, and the withheld-tool tripwire
test_r38_agent_step.py  # agent-mode: automations/automation_threads/_turns/build_jobs are AGENT_ONLY — it proves the `kind: "agent"` spec step end to end on real rows: the answer reaching a later write's payload, the step counted in steps_json/progress/one thread turn, the on_error split, and that a spec with no agent step never enters the seam at all
test_r38_canvas_facts.py  # agent-mode: automations/automation_threads/_turns/automation_account_permissions are AGENT_ONLY — it proves the canvas's four facts on real rows: the build history written once and re-read days later, the account-contents envelope where absent is never served as empty, the `focus` pin round-tripping spec → payload → run context → thread grounding, and two automations serving two different canvases
test_r39_canvas_pins.py  # agent-mode: automations/automation_threads/_turns are AGENT_ONLY — it proves R39's pins on real rows: the per-row/group `pin` descriptors in account contents (sender/channel/project/repo/chat, null for calendar moments, gmail asked for bodies), the one run_blockers predicate behind run-now's 409 and the home card's meta, the trigger's own vocabulary (event vs schedule vs manual), notes riding the pins, the canvas "+" that also sets an owed write destination, `_apply_focus_scope` steering the reads, and the Steps sheet's plan tense
test_r42_connector_popup.py  # agent-mode: automations/automation_threads/_turns are AGENT_ONLY — it proves R42 §5.2/§5.3 on real rows against the SHIPPED manifests: the per-account read filters offered only where a step can express them, composed into the provider call (and never into a tool that would drop them), Jira's ORDER BY left trailing the whole query, and the instant triggers as real trigger.sources lanes — joining the schedule rather than replacing it, refusing the last lane of an event-only automation, and refusing an event that names a place until the pin naming it exists
test_r42_pin_bridge_and_dividers.py  # agent-mode: automations/automation_threads/_turns are AGENT_ONLY — it proves the R42 review's two corrections on real rows: the canvas "+" bridges a pin into the owed write destination only when the pin names a whole CONTAINER (a Teams chat), never a message ROW inside one, and one tap draws one EDITED divider rather than one per writer
test_r42_run_close.py  # agent-mode: automations/automation_threads/_turns/_writes/build_jobs are AGENT_ONLY — it proves R42's run close on real rows: a healthy narrated write run ending with the narrator's result ONLY (the flush now precedes the prose, so `close_ledger`'s "terminal with no result turn" test fired on every healthy run and stapled a fabricated result in front of the real one), the mechanical result still landing when narration dies, and a finished write run reaching its own total. The three `container_of` tests in the file are pure and ride along.
